
Crimes,Alameda ,Alpine ,Amador ,Butte ,Calaveras ,Colusa ,Contra Costa ,Del Norte,El Dorado ,Fresno ,Glenn ,Humboldt ,Imperial ,Inyo ,Kern ,Kings ,Lake ,Lassen ,Los Angeles,Madera ,Marin ,Mariposa ,Mendocino ,Merced ,Modoc ,Mono ,Monterey ,Napa ,Nevada,Orange ,Placer ,Plumas ,Riverside ,Sacramento ,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin ,San Luis Obispo,San Mateo,Santa Barbara,Santa Cruz,Shasta ,Sierra ,Siskiyou ,Solano ,Sonoma ,Stanislaus ,Sutter ,Tehama ,Trinity ,Tulare ,Tuolumne ,Ventura ,Yolo ,Yuba 
Robbery,"4,916",0,9,167,9,9,"1,519",26,55,918,16,149,80,9,"1,238",88,62,10,"18,607",94,145,2,51,202,2,1,368,70,17,"2,209",131,5,"2,149","2,035",29,"3,103","2,891","3,173","1,560",77,552,295,182,77,0,9,661,243,724,65,30,9,389,13,527,176,61
Weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firearm,"1,707",0,0,38,3,3,410,2,7,248,3,42,8,0,364,17,13,2,"4,443",15,19,1,10,40,0,0,115,9,6,442,16,1,568,476,4,945,427,368,396,13,79,63,25,5,0,2,176,47,182,12,5,1,105,3,116,35,13
Knife or Cutting Instrument,283,0,0,12,1,2,97,1,10,80,0,20,10,0,141,6,5,1,"1,792",13,18,0,2,20,1,0,36,4,3,305,3,0,166,140,2,266,312,213,129,9,48,32,34,2,0,1,40,26,63,3,5,0,49,0,89,9,7
Other Weapon,339,0,0,16,0,1,97,0,4,72,0,9,6,0,129,5,6,2,"2,276",10,7,1,1,23,1,0,24,14,1,275,16,2,567,256,4,289,449,314,257,5,29,51,22,52,0,1,39,28,72,11,4,6,27,3,64,10,7
Strong-Arm,"2,587",0,9,101,5,3,915,23,34,518,13,78,56,9,604,60,38,5,"10,096",56,101,0,38,119,0,1,193,43,7,"1,187",96,2,848,"1,163",19,"1,603","1,703","2,278",778,50,396,149,101,18,0,5,406,142,407,39,16,2,208,7,258,122,34
Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Highway,"2,587",0,0,61,1,1,400,2,5,369,3,38,23,2,327,19,20,0,"8,808",5,51,1,18,71,0,0,187,19,1,747,13,1,543,694,7,858,"1,281",691,89,18,162,98,22,15,0,1,195,62,198,22,4,0,121,3,141,61,7
Commercial,474,0,0,6,1,0,348,2,7,151,0,24,6,1,248,18,7,0,"4,282",18,37,0,8,41,0,0,62,20,1,432,34,1,387,529,1,766,770,124,377,10,156,36,7,10,0,3,145,61,131,13,2,0,46,3,109,22,7
Gas Station,77,0,0,6,3,2,34,1,4,24,3,11,2,0,49,3,1,2,325,6,4,0,3,7,0,0,11,2,2,79,6,0,108,57,2,129,81,4,38,3,10,11,4,1,0,1,31,8,41,3,0,0,11,1,27,10,3
Convenience Store,232,0,0,11,0,0,164,0,9,64,1,2,3,0,138,1,2,1,814,4,5,1,5,16,0,0,37,6,1,190,19,0,191,80,5,241,194,182,142,11,29,19,19,2,0,0,29,7,67,8,0,0,39,0,47,11,7
Residence,294,0,6,22,2,4,179,1,8,157,1,38,12,4,141,25,19,2,"1,098",11,10,0,9,28,1,1,20,8,6,164,12,3,250,268,2,361,220,41,186,10,44,46,21,2,0,2,80,27,105,6,8,0,51,1,40,27,18
Bank,44,0,0,2,0,1,19,0,2,10,1,1,0,0,5,0,0,0,102,4,3,0,0,1,0,0,0,1,0,19,1,0,29,30,1,21,51,18,13,4,5,2,2,1,0,0,9,6,7,2,0,0,3,0,1,3,0
Miscellaneous,"1,208",0,3,59,2,1,375,20,20,143,7,35,34,2,330,22,13,5,"3,178",46,35,0,8,38,1,0,51,14,6,578,46,0,641,377,11,727,294,"2,113",715,21,146,83,107,46,0,2,172,72,175,11,16,9,118,5,162,42,19
Aggravated Assault,"4,020",11,92,670,101,34,"2,245",68,204,"3,497",61,405,474,66,"3,790",594,237,249,"33,132",665,326,69,237,"1,224",37,48,911,592,202,"3,637",365,113,"4,748","4,245",95,"8,079","7,326","2,549","4,041",453,953,"1,006",781,477,1,153,"1,168","1,487","1,989",217,177,40,"1,089",112,"1,047",368,217
Weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firearm,870,0,7,83,19,1,478,1,14,713,5,22,36,2,456,87,18,7,"6,785",60,13,2,22,132,2,4,149,23,10,462,21,5,808,902,9,"1,564",888,204,942,25,62,110,57,32,1,10,269,108,241,25,13,3,150,4,159,47,33
Knife or Cutting Instrument,481,0,5,39,9,10,287,2,30,334,7,51,33,6,449,41,20,18,"6,562",64,61,4,15,77,2,4,112,52,21,683,35,14,656,622,12,"1,160","1,470",291,334,43,147,161,106,21,0,16,158,199,180,10,23,0,192,7,267,40,42
Other Weapon,"1,879",4,19,214,24,17,971,5,75,991,13,127,168,19,"1,085",149,88,101,"9,891",125,93,10,95,223,6,19,264,82,63,"1,459",159,51,"1,654","1,615",26,"2,389","2,699","1,156","1,643",117,316,285,273,337,0,51,368,409,568,108,76,27,365,42,291,143,92
Hands  Fists  Feet,790,7,61,334,49,6,509,60,85,"1,459",36,205,237,39,"1,800",317,111,123,"9,894",416,159,53,105,792,27,21,386,435,108,"1,033",150,43,"1,630","1,106",48,"2,966","2,269",898,"1,122",268,428,450,345,87,0,76,373,771,"1,000",74,65,10,382,59,330,138,50
Property Crimes,"66,731",32,670,"5,322",838,347,"28,555",804,"2,559","23,195",526,"3,926","3,476",393,"29,604","2,466","1,228",419,"224,192","2,693","5,443",182,"1,255","6,898",66,187,"7,735","2,162","1,191","59,186","6,138",314,"57,986","36,224",472,"47,416","55,233","50,012","21,409","5,119","16,272","7,307","7,005","2,413",31,636,"13,161","6,760","14,274","2,447","1,623",237,"10,625","1,074","12,634","6,644","1,844"
Burglary,"6,516",13,178,"1,111",297,109,"3,580",251,629,"4,694",109,796,769,115,"7,595",410,379,145,"37,987",682,"1,001",53,357,"1,418",20,38,"1,524",395,329,"8,529",992,116,"10,289","6,611",96,"9,979","7,694","4,685","3,771",995,"2,222","1,269","1,039",630,15,161,"3,727","1,228","2,628",398,436,83,"2,025",375,"1,946",925,405
Means of Entry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forcible Entry,"4,852",5,85,608,171,60,"2,379",235,408,"3,910",86,407,374,65,"5,728",250,161,84,"28,659",444,538,28,174,952,14,13,909,111,181,"5,909",607,64,"7,348","4,452",67,"7,367","4,369","2,329","2,672",626,"1,294",727,657,518,2,103,"2,505",402,"1,838",222,229,68,"1,482",215,"1,242",546,252
No Force,"1,664",8,93,503,126,49,"1,201",16,221,784,23,389,395,50,"1,867",160,218,61,"9,328",238,463,25,183,466,6,25,615,284,148,"2,620",385,52,"2,941","2,159",29,"2,612","3,325","2,356","1,099",369,928,542,382,112,13,58,"1,222",826,790,176,207,15,543,160,704,379,153
Location / Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Residence,"3,295",8,83,696,141,42,"1,871",15,360,"2,632",53,462,251,64,"3,058",237,227,78,"19,136",289,378,42,156,706,18,9,698,129,150,"3,790",484,68,"5,268","3,517",52,"4,691","3,934","1,720","1,631",380,814,622,411,423,12,93,"1,002",545,"1,296",189,231,22,"1,022",198,"1,008",421,245
Night,950,1,12,160,40,15,570,0,93,"1,037",23,137,70,16,741,78,61,1,"5,321",82,91,5,45,234,6,3,179,23,29,973,140,15,"1,328","1,133",18,"1,072",905,773,419,83,288,156,143,81,2,19,302,129,441,27,62,4,314,47,294,154,43
Day,"1,539",3,29,353,59,17,866,15,88,"1,110",30,210,109,34,"1,106",103,122,2,"8,167",92,194,12,49,218,8,4,336,56,43,"1,452",163,53,"1,776","1,756",19,"1,639","1,185",945,640,135,439,277,130,179,0,8,560,208,450,61,104,9,307,77,426,136,80
Unknown,806,4,42,183,42,10,435,0,179,485,0,115,72,14,"1,211",56,44,75,"5,648",115,93,25,62,254,4,2,183,50,78,"1,365",181,0,"2,164",628,15,"1,980","1,844",2,572,162,87,189,138,163,10,66,140,208,405,101,65,9,401,74,288,131,122
Non-Residence,"3,221",5,95,415,156,67,"1,709",236,269,"2,062",56,334,518,51,"4,537",173,152,67,"18,851",393,623,11,201,712,2,29,826,266,179,"4,739",508,48,"5,021","3,094",44,"5,288","3,760","2,965","2,140",615,"1,408",647,628,207,3,68,"2,725",683,"1,332",209,205,61,"1,003",177,938,504,160
Night,"1,603",0,29,141,48,28,884,75,130,"1,238",29,148,167,19,"1,721",60,54,0,"8,516",189,249,5,107,358,0,8,455,72,83,"1,893",244,3,"2,296","1,685",30,"2,222","1,559","1,910",887,238,710,197,344,49,0,24,"1,201",191,763,43,92,16,371,53,454,201,56
Day,881,3,40,193,82,25,504,161,39,580,23,123,201,27,823,59,76,6,"5,215",102,292,1,36,200,1,16,230,122,48,"1,037",92,45,992,"1,009",10,"1,078",645,"1,051",485,145,589,216,99,96,2,5,"1,296",212,262,57,72,36,280,87,161,111,30
Unknown,737,2,26,81,26,14,321,0,100,244,4,63,150,5,"1,993",54,22,61,"5,120",102,82,5,58,154,1,5,141,72,48,"1,809",172,0,"1,733",400,4,"1,988","1,556",4,768,232,109,234,185,62,1,39,228,280,307,109,41,9,352,37,323,192,74
Motor Vehicle Theft,"10,267",4,37,868,69,56,"4,599",47,146,"3,483",83,535,471,18,"5,883",394,266,42,"37,429",416,420,5,162,"1,391",8,11,"1,649",189,177,"6,701",541,23,"10,248","5,397",93,"9,081","9,681","4,284","3,078",324,"1,522","1,046",828,581,0,93,"2,065",566,"2,491",352,254,32,"1,845",101,"1,234",587,475
Automotive,"9,207",3,15,624,36,27,"3,372",26,83,"2,574",40,311,333,11,"4,192",194,155,26,"23,338",303,270,2,138,"1,047",6,5,"1,229",89,107,"4,873",377,17,"6,262","4,025",64,"6,910","7,601","3,075","1,879",175,"1,138",743,623,463,0,68,"1,353",376,"1,828",237,135,28,"1,146",53,822,409,356
Trucks and Buses,723,1,8,139,23,16,953,8,21,664,13,166,67,3,"1,223",148,62,4,"11,826",68,105,1,10,247,2,2,330,95,34,"1,268",98,4,"2,659",993,14,"1,597","1,060",398,946,55,246,114,140,86,0,9,499,137,502,73,77,2,550,27,308,88,81
Other,337,0,14,105,10,13,274,13,42,245,30,58,71,4,468,52,49,12,"2,265",45,45,2,14,97,0,4,90,5,36,560,66,2,"1,327",379,15,574,"1,020",811,253,94,138,189,65,32,0,16,213,53,161,42,42,2,149,21,104,90,38
Larceny-Theft,"49,948",15,455,"3,343",472,182,"20,376",506,"1,784","15,018",334,"2,595","2,236",260,"16,126","1,662",583,232,"148,776","1,595","4,022",124,736,"4,089",38,138,"4,562","1,578",685,"43,956","4,605",175,"37,449","24,216",283,"28,356","37,858","41,043","14,560","3,800","12,528","4,992","5,138","1,202",16,382,"7,369","4,966","9,155","1,697",933,122,"6,755",598,"9,454","5,132",964
Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pocket-Picking,"1,307",0,2,7,3,0,157,0,12,32,0,9,4,0,71,9,1,1,"1,142",5,26,0,3,15,0,1,12,2,6,599,43,0,348,31,3,346,110,"1,161",33,9,132,16,14,1,0,0,40,17,17,2,3,0,16,0,47,12,0
Purse-Snatching,474,0,1,11,1,0,76,2,14,22,0,10,31,2,85,7,9,3,538,13,25,0,4,19,0,1,14,4,11,115,40,0,108,66,3,117,180,34,39,22,60,20,9,2,0,6,34,12,16,0,0,0,15,0,6,9,4
Shoplifting,"3,852",1,12,307,25,8,"3,176",106,203,"2,543",38,460,441,24,"2,484",265,77,33,"23,095",181,334,17,238,705,4,26,768,247,120,"8,180",847,14,"5,645","2,215",59,"6,344","5,243","2,341","3,065",804,"1,736",701,727,161,1,122,"1,274",751,"1,887",463,114,12,"1,284",74,"2,639",684,93
From Motor Vehicle,"26,744",5,92,"1,110",94,50,"10,027",52,516,"4,555",61,993,338,37,"6,097",489,89,56,"48,511",334,"2,001",18,131,"1,327",2,26,"1,602",669,159,"17,674","1,873",22,"13,116","9,271",71,"9,770","14,163","24,693","5,437","1,025","5,614","1,243","2,237",342,4,64,"3,026","1,521","3,206",573,226,6,"2,016",161,"3,106","1,673",311
Motor Vehicle Accessories,"4,550",1,27,134,51,3,"1,549",38,170,"1,795",11,143,117,6,"1,311",113,41,10,"20,669",67,226,6,36,324,3,1,608,54,25,"2,957",225,10,"1,777","3,530",26,"2,532","1,979",177,"1,843",203,721,276,390,124,0,27,763,359,445,84,63,23,765,50,702,426,86
Bicycles,"1,591",0,3,278,4,4,506,14,45,385,7,194,121,19,290,39,8,11,"5,283",63,324,1,33,100,0,8,232,106,28,"2,035",139,8,826,957,8,481,"2,502",547,234,392,714,649,397,19,1,11,149,323,254,58,18,0,231,14,519,"1,085",14
From Building,"1,697",5,98,244,77,18,"1,473",47,239,"1,275",4,299,17,62,744,263,85,38,"24,110",176,408,4,41,283,18,29,414,112,79,"3,635",562,26,"5,449","1,275",17,"2,053","9,394","2,537",844,327,"1,192",322,360,26,6,43,742,477,686,71,205,4,668,132,907,362,92
Coin Operated Machine,48,0,9,6,1,4,21,3,2,33,1,3,1,2,28,4,2,0,334,3,8,0,2,9,0,0,8,8,3,57,7,0,86,21,2,57,31,12,21,12,29,18,17,0,0,4,23,9,24,4,4,0,11,2,13,12,4
Other,"9,685",3,211,"1,246",216,95,"3,391",244,583,"4,378",212,484,"1,166",108,"5,016",473,271,80,"25,094",753,670,78,248,"1,307",11,46,904,376,254,"8,704",869,95,"10,094","6,850",94,"6,656","4,256","9,541","3,044","1,006","2,330","1,747",987,527,4,105,"1,318","1,497","2,620",442,300,77,"1,749",165,"1,515",869,360
Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Over $400,"23,865",6,178,"1,277",170,74,"8,784",169,814,"4,760",113,902,545,83,"6,938",594,195,67,"68,658",643,"1,990",54,233,"1,432",14,57,"1,799",732,259,"18,787","2,059",73,"14,089","10,890",118,"11,241","17,292","28,648","5,524","1,311","5,965","1,771","2,197",384,6,123,"2,974","1,906","3,349",571,284,41,"2,701",239,"3,494","2,069",382
$200 through $400,"5,411",1,59,487,56,30,"2,712",48,250,"1,771",50,425,78,30,"2,317",255,68,24,"20,560",239,489,18,97,567,5,22,596,220,108,"6,197",668,24,"4,943","3,334",34,"3,921","5,820","4,314","2,067",633,"1,707",676,764,112,1,45,987,620,"1,348",257,118,12,585,74,"1,189",931,142
$50 through $199,"5,729",3,96,642,73,41,"3,421",102,259,"3,197",56,529,405,47,"2,780",399,94,46,"23,980",316,511,17,123,868,3,25,825,256,151,"7,480",857,31,"7,182","3,678",73,"4,894","6,587","4,135","2,777",835,"1,947",843,938,167,2,78,"1,287",745,"1,755",429,245,25,"1,317",76,"2,002","1,060",179
Under $50,"14,943",5,122,937,173,37,"5,459",187,461,"5,290",115,739,"1,208",100,"4,091",414,226,95,"35,578",397,"1,032",35,283,"1,222",16,34,"1,342",370,167,"11,492","1,021",47,"11,235","6,314",58,"8,300","8,159","3,946","4,192","1,021","2,909","1,702","1,239",539,7,136,"2,121","1,695","2,703",440,286,44,"2,152",209,"2,769","1,072",261
Arson,381,0,15,75,0,5,208,18,4,274,3,71,104,0,843,27,16,1,"2,711",24,18,0,44,89,0,3,71,50,4,263,41,3,276,278,5,416,280,277,203,44,70,54,54,14,0,1,106,72,169,8,22,2,87,10,91,88,20
Structural Property,171,0,10,42,0,3,84,3,3,64,1,62,29,0,412,17,14,1,564,10,8,0,20,41,0,3,32,13,1,92,28,1,86,101,1,159,90,86,92,13,40,26,16,5,0,0,83,30,86,6,16,1,23,6,37,30,5
Mobile Property,157,0,0,5,0,1,71,0,1,137,0,1,11,0,252,4,0,0,463,6,2,0,8,14,0,0,21,7,0,43,3,1,51,60,0,108,52,78,29,4,3,10,5,2,0,0,1,6,34,0,0,1,38,0,27,15,6
Other Property,53,0,5,28,0,1,53,15,0,73,2,8,64,0,179,6,2,0,"1,684",8,8,0,16,34,0,0,18,30,3,128,10,1,139,117,4,149,138,113,82,27,27,18,33,7,0,1,22,36,49,2,6,0,26,4,27,43,9

